geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,american indian area/alaska native area/hawaiian home land
4235,"Tonto Apache Reservation and Off-Reservation Trust Land, AZ",2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4235
4315,"Tunica-Biloxi Reservation and Off-Reservation Trust Land, LA",12.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4315
4330,"Tuolumne Rancheria, CA",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,2.0,0.0,4330
4360,"Tuscarora Nation Reservation, NY",34.0,0.0,0.0,5.0,4.0,6.0,0.0,8.0,3.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,4360
4345,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",97.0,0.0,0.0,0.0,21.0,0.0,3.0,0.0,18.0,3.0,17.0,5.0,12.0,12.0,0.0,6.0,0.0,4345
4375,"Twenty-Nine Palms Reservation and Off-Reservation Trust Land, CA",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4375
4390,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",6749.0,296.0,275.0,299.0,310.0,315.0,250.0,246.0,328.0,240.0,545.0,997.0,1086.0,745.0,465.0,215.0,137.0,4390
4470,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4470
4455,"Upper Skagit Reservation, WA",3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4455
4430,"Upper Lake Rancheria, CA",11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,4430
4580,"Wells Colony, NV",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4580
4530,"Wampanoag-Aquinnah Trust Land, MA",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4530
4515,"Walker River Reservation, NV",26.0,2.0,5.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,4515
4595,"White Earth Reservation and Off-Reservation Trust Land, MN",1874.0,93.0,111.0,107.0,107.0,107.0,103.0,87.0,70.0,76.0,183.0,203.0,296.0,169.0,77.0,32.0,53.0,4595
4545,"Warm Springs Reservation and Off-Reservation Trust Land, OR",63.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0,0.0,0.0,8.0,16.0,10.0,0.0,5.0,0.0,11.0,4545
4610,"Wind River Reservation and Off-Reservation Trust Land, WY",6869.0,294.0,290.0,298.0,320.0,375.0,330.0,486.0,377.0,287.0,524.0,663.0,1040.0,550.0,424.0,315.0,296.0,4610
4625,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",331.0,17.0,10.0,13.0,14.0,9.0,20.0,8.0,12.0,12.0,51.0,53.0,46.0,24.0,14.0,14.0,14.0,4625
4665,"Woodfords Community, CA",5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4665
4710,"Yavapai-Prescott Reservation, AZ",34.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,4710
4740,"Yomba Reservation, NV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4740
4760,"Yurok Reservation, CA",157.0,12.0,9.0,22.0,18.0,11.0,12.0,10.0,13.0,8.0,2.0,18.0,2.0,3.0,8.0,6.0,3.0,4760
4700,"Yankton Reservation, SD",1352.0,81.0,88.0,71.0,79.0,76.0,60.0,64.0,73.0,59.0,139.0,157.0,124.0,98.0,66.0,57.0,60.0,4700
4785,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",29.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,4785
4708,"Yavapai-Apache Nation Reservation, AZ",5.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4708
4770,"Zia Pueblo and Off-Reservation Trust Land, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4770
4725,"Yerington Colony, NV",5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4725
5041,"Kahikinui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5041
4445,"Upper Sioux Community and Off-Reservation Trust Land, MN",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4445
4405,"Umatilla Reservation and Off-Reservation Trust Land, OR",559.0,29.0,21.0,18.0,33.0,22.0,14.0,34.0,21.0,15.0,37.0,57.0,79.0,50.0,82.0,31.0,16.0,4405
4560,"Washoe Ranches Trust Land, NV--CA",1163.0,66.0,69.0,61.0,69.0,62.0,65.0,61.0,43.0,65.0,108.0,123.0,158.0,105.0,61.0,19.0,28.0,4560
4500,"Viejas Reservation and Off-Reservation Trust Land, CA",9.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4500
4635,"Winnemucca Indian Colony, NV",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4635
4680,"XL Ranch Rancheria, CA",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4680
4690,"Yakama Nation Reservation and Off-Reservation Trust Land, WA",2092.0,120.0,112.0,65.0,120.0,128.0,101.0,109.0,140.0,153.0,217.0,265.0,250.0,139.0,45.0,88.0,40.0,4690
4755,"Ysleta del Sur Pueblo and Off-Reservation Trust Land, TX",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4755
4910,"Kickapoo (KS) Reservation/Sac and Fox Nation Trust Land joint-use area, KS",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4910
4930,"San Felipe Pueblo/Santa Ana Pueblo joint-use area, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4930
4940,"San Felipe Pueblo/Santo Domingo Pueblo joint-use area, NM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4940
5011,"Hanapepe Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5011
5026,"Honokaia Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5026
5046,"Kalamaula Hawaiian Home Land, HI",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5046
5051,"Kalaupapa Hawaiian Home Land, HI",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,2.0,0.0,5051
5076,"Kapaakea Hawaiian Home Land, HI",2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5076
5056,"Kamaoa-Puueo Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5056
5066,"Kamoku-Kapulena Hawaiian Home Land, HI",2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5066
5071,"Kapaa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5071
5083,"Kapolei Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5083
5086,"Kaumana Hawaiian Home Land, HI",5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5086
5091,"Kawaihae Hawaiian Home Land, HI",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5091
5088,"Kaupea Hawaiian Home Land, HI",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,5088
5061,"Kamiloloa-Makakupaia Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5061
5004,"Anahola (Residential) Hawaiian Home Land, HI",50.0,6.0,7.0,3.0,2.0,2.0,5.0,0.0,0.0,1.0,6.0,4.0,11.0,0.0,1.0,2.0,0.0,5004
5044,"Kalaeloa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5044
5053,"Kalawahine Hawaiian Home Land, HI",9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,1.0,5053
5008,"East Kapolei Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5008
5003,"Anahola (Agricultural) Hawaiian Home Land, HI",5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5003
5067,"Kanehili Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5067
5018,"Homuula-Upper Piihonua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5018
5043,"Kakaina-Kumuhau Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5043
5029,"Honokowai Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5029
5031,"Honomu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5031
5069,"Kaohe-Olaa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5069
5098,"Keahuolu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5098
5033,"Hoolehua-Palaaau Hawaiian Home Land, HI",10.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5033
5116,"Keoniki Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5116
5030,"Honolulu Makai Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5030
5009,"Haiku Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5009
5101,"Kealakehe Hawaiian Home Land, HI",15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,4.0,0.0,2.0,0.0,0.0,5101
5106,"Keaukaha Hawaiian Home Land, HI",7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5106
5111,"Kekaha Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5111
5133,"Lalamilo Hawaiian Home Land, HI",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5133
5136,"Lualualei Hawaiian Home Land, HI",3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5136
5146,"Makuu Hawaiian Home Land, HI",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5146
5156,"Moloaa Hawaiian Home Land, HI",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5156
5161,"Nanakuli Hawaiian Home Land, HI",35.0,7.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,5161
5166,"Nienie Hawaiian Home Land, HI",10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5166
5181,"Pauahi Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5181
5186,"Paukukalo Hawaiian Home Land, HI",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5186
5134,"Lanai City Hawaiian Home Land, HI",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5134
5104,"Keanae-Wailua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5104
5198,"Princess Kahanu Estates Hawaiian Home Land, HI",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0,0.0,3.0,5198
5120,"Kewalo Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5120
5177,"Panaewa (Residential) Hawaiian Home Land, HI",7.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5177
5135,"Leialii Hawaiian Home Land, HI",8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,5135
5199,"Pulehunui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199
5193,"Piihonua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5193
5138,"Maili Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5138
5148,"Maluohai Hawaiian Home Land, HI",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5148
5114,"Keokea (Agricultural) Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5114
5188,"Pearl City Hawaiian Home Land, HI",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5188
5196,"Ponohawaii Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5196
5179,"Papakolea Hawaiian Home Land, HI",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,5179
5139,"Makaha Valley Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5139
5123,"Kolaoa Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5123
5176,"Panaewa (Agricultural) Hawaiian Home Land, HI",12.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,1.0,5176
5281,"Waimea Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5281
5201,"Puukapu Hawaiian Home Land, HI",12.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5201
5216,"Ualapue Hawaiian Home Land, HI",7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5216
5236,"Waiakea Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5236
5241,"Waiehu Hawaiian Home Land, HI",27.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,2.0,3.0,1.0,2.0,7.0,5241
5251,"Wailau Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5251
5271,"Waimanalo Hawaiian Home Land, HI",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5271
5276,"Waimanu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5276
5222,"Upolu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5222
5286,"Waiohuli (Residential) Hawaiian Home Land, HI",15.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0,0.0,3.0,0.0,5286
5239,"Waianae Kai Hawaiian Home Land, HI",7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,5239
5248,"Waiku-Hana Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5248
5256,"Wailua Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5256
5213,"South Maui Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5213
5223,"Waiahole Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5223
5238,"Waianae Hawaiian Home Land, HI",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5238
5283,"Waiohinu Hawaiian Home Land, HI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5283
5640,"Eastern Shawnee OTSA, OK",220.0,6.0,18.0,10.0,6.0,17.0,11.0,9.0,15.0,8.0,15.0,18.0,37.0,20.0,11.0,14.0,5.0,5640
5620,"Creek OTSA, OK",224306.0,12979.0,10661.0,11410.0,10893.0,10918.0,10844.0,10892.0,11466.0,9687.0,18489.0,24178.0,28196.0,19033.0,11218.0,11594.0,11848.0,5620
5670,"Iowa OTSA, OK",2109.0,116.0,113.0,110.0,95.0,116.0,139.0,107.0,131.0,108.0,192.0,213.0,296.0,148.0,97.0,63.0,65.0,5670
5600,"Citizen Potawatomi Nation-Absentee Shawnee OTSA, OK",36193.0,1525.0,1476.0,1285.0,1819.0,1686.0,1769.0,1599.0,1434.0,1517.0,3238.0,4404.0,5693.0,3386.0,2159.0,1834.0,1369.0,5600
5690,"Kaw OTSA, OK",2052.0,131.0,94.0,121.0,127.0,121.0,153.0,108.0,99.0,98.0,174.0,212.0,273.0,136.0,112.0,55.0,38.0,5690
5540,"Caddo-Wichita-Delaware OTSA, OK",4426.0,279.0,208.0,246.0,234.0,264.0,201.0,249.0,223.0,170.0,389.0,484.0,616.0,403.0,201.0,131.0,128.0,5540
5580,"Chickasaw OTSA, OK",93636.0,6487.0,5492.0,5490.0,5269.0,5247.0,5208.0,4485.0,4631.0,4082.0,8075.0,10242.0,11628.0,7363.0,3754.0,3219.0,2964.0,5580
5590,"Choctaw OTSA, OK",66688.0,5781.0,5552.0,4846.0,4585.0,4377.0,4275.0,3591.0,3519.0,2867.0,4938.0,6514.0,6886.0,4292.0,1851.0,1368.0,1446.0,5590
5560,"Cheyenne-Arapaho OTSA, OK",54026.0,2784.0,2176.0,2311.0,2684.0,2204.0,2689.0,2755.0,2528.0,2037.0,4076.0,6186.0,8234.0,5469.0,2953.0,2647.0,2293.0,5560
5550,"Cherokee OTSA, OK",129273.0,8961.0,8159.0,7886.0,7491.0,7807.0,7117.0,6986.0,6568.0,5286.0,11168.0,13528.0,15314.0,9504.0,5151.0,4722.0,3625.0,5550
9960,"United Houma Nation (state) SDTSA, LA",55073.0,3566.0,2859.0,2598.0,3332.0,2853.0,2537.0,2130.0,2640.0,2082.0,4320.0,5793.0,7242.0,4895.0,3283.0,2893.0,2050.0,9960
9970,"Waccamaw Siouan (state) SDTSA, NC",169.0,17.0,11.0,22.0,3.0,8.0,12.0,3.0,9.0,6.0,10.0,11.0,32.0,18.0,4.0,3.0,0.0,9970
9967,"Waccamaw SDTSA, SC",12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,9967
9963,"Upper South Carolina Pee Dee SDTSA, SC",193.0,16.0,17.0,10.0,9.0,16.0,11.0,10.0,10.0,8.0,12.0,20.0,16.0,13.0,9.0,7.0,9.0,9963
9950,"United Cherokee Ani-Yun-Wiya Nation SDTSA, AL",2141.0,215.0,166.0,118.0,131.0,113.0,127.0,108.0,101.0,79.0,152.0,224.0,199.0,138.0,95.0,87.0,88.0,9950
9975,"Wassamasaw SDTSA, SC",609.0,20.0,17.0,37.0,29.0,33.0,42.0,44.0,41.0,22.0,85.0,88.0,66.0,24.0,25.0,29.0,7.0,9975
9830,"Nanticoke Indian Tribe (state) SDTSA, DE",2795.0,117.0,97.0,129.0,108.0,107.0,100.0,129.0,116.0,109.0,184.0,374.0,502.0,262.0,176.0,159.0,126.0,9830
9815,"Lumbee (state) SDTSA, NC",79144.0,5712.0,3812.0,4017.0,4690.0,4582.0,4781.0,4190.0,4199.0,4403.0,6643.0,8628.0,10359.0,5646.0,2999.0,2619.0,1864.0,9815
9820,"MaChis Lower Creek (state) SDTSA, AL",7381.0,491.0,573.0,389.0,508.0,409.0,437.0,362.0,349.0,322.0,559.0,790.0,908.0,573.0,310.0,283.0,118.0,9820
9825,"Meherrin (state) SDTSA, NC",818.0,48.0,66.0,57.0,52.0,56.0,53.0,52.0,32.0,34.0,86.0,60.0,105.0,50.0,36.0,19.0,12.0,9825
9835,"Nanticoke Lenni Lenape (state) SDTSA, NJ",594.0,49.0,27.0,30.0,25.0,28.0,21.0,27.0,39.0,26.0,49.0,55.0,95.0,59.0,25.0,26.0,13.0,9835
9850,"Ramapough (state) SDTSA, NJ",128.0,8.0,4.0,0.0,8.0,4.0,2.0,3.0,3.0,1.0,7.0,9.0,17.0,14.0,11.0,23.0,14.0,9850
9880,"Star Muskogee Creek (state) SDTSA, AL",1324.0,107.0,83.0,97.0,68.0,79.0,77.0,108.0,58.0,58.0,114.0,149.0,156.0,89.0,39.0,30.0,12.0,9880
9800,"Lenape Indian Tribe of Delaware SDTSA, DE",131.0,13.0,11.0,11.0,15.0,9.0,11.0,13.0,5.0,3.0,8.0,13.0,8.0,5.0,2.0,4.0,0.0,9800
9844,"Pee Dee SDTSA, SC",269.0,23.0,18.0,16.0,25.0,22.0,9.0,22.0,13.0,18.0,27.0,22.0,25.0,15.0,5.0,3.0,6.0,9844
9875,"Santee SDTSA, SC",61.0,1.0,1.0,1.0,11.0,9.0,5.0,3.0,2.0,4.0,5.0,2.0,3.0,1.0,1.0,7.0,5.0,9875
9865,"Sappony SDTSA, NC",673.0,35.0,33.0,32.0,38.0,31.0,33.0,59.0,39.0,33.0,67.0,66.0,89.0,62.0,20.0,18.0,18.0,9865
9838,"Occaneechi-Saponi SDTSA, NC",2374.0,142.0,114.0,85.0,85.0,117.0,121.0,106.0,135.0,70.0,169.0,277.0,362.0,240.0,119.0,128.0,104.0,9838
9680,"Echota Cherokee (state) SDTSA, AL",17284.0,1054.0,1052.0,895.0,760.0,851.0,932.0,927.0,881.0,689.0,1211.0,1527.0,2380.0,1576.0,1007.0,1085.0,457.0,9680
9720,"Four Winds Cherokee (state) SDTSA, LA",7277.0,546.0,428.0,426.0,386.0,345.0,348.0,417.0,479.0,383.0,595.0,847.0,824.0,598.0,304.0,216.0,135.0,9720
9745,"Haliwa-Saponi (state) SDTSA, NC",391.0,26.0,41.0,34.0,22.0,6.0,23.0,36.0,8.0,40.0,12.0,61.0,43.0,20.0,9.0,4.0,6.0,9745
