geoid,name,universe,male_total,male_under_5,male_5_to_9,male_10_to_14,male_15_to_17,male_18_to_19,male_20,male_21,male_22_to_24,male_25_to_29,male_30_to_34,male_35_to_39,male_40_to_44,male_45_to_49,male_50_to_54,male_55_to_59,male_60_to_61,male_62_to_64,male_65_to_66,male_67_to_69,male_70_to_74,male_75_to_79,male_80_to_84,male_85_and_over,female_total,female_under_5,female_5_to_9,female_10_to_14,female_15_to_17,female_18_to_19,female_20,female_21,female_22_to_24,female_25_to_29,female_30_to_34,female_35_to_39,female_40_to_44,female_45_to_49,female_50_to_54,female_55_to_59,female_60_to_61,female_62_to_64,female_65_to_66,female_67_to_69,female_70_to_74,female_75_to_79,female_80_to_84,female_85_and_over,combined statistical area
364,"Mayagüez-San Germán, PR CSA",226255,107895.0,5243.0,6621.0,6318.0,4437.0,3882.0,1927.0,2097.0,5719.0,6657.0,5901.0,5446.0,6933.0,6503.0,6322.0,6797.0,2163.0,3800.0,2413.0,3794.0,5945.0,3803.0,3129.0,2045.0,118360.0,4966.0,5688.0,6462.0,4486.0,3676.0,2144.0,1920.0,5089.0,6465.0,6137.0,6831.0,6793.0,7210.0,7319.0,7117.0,2733.0,5270.0,2809.0,5222.0,6946.0,6083.0,3517.0,3477.0,364
370,"Miami-Fort Lauderdale-Port St. Lucie, FL CSA",6662481,3239370.0,189152.0,189952.0,192635.0,122225.0,77084.0,42028.0,40947.0,125245.0,224487.0,215304.0,210955.0,218671.0,230406.0,240000.0,214623.0,78079.0,103387.0,66488.0,93234.0,126891.0,98054.0,69527.0,69996.0,3423111.0,181534.0,181248.0,186504.0,116862.0,71764.0,40095.0,39768.0,120450.0,218276.0,215014.0,215041.0,224270.0,238334.0,250760.0,230427.0,85608.0,125877.0,81207.0,109313.0,154615.0,122017.0,97973.0,116154.0,370
372,"Midland-Odessa, TX CSA",321174,161992.0,14720.0,13498.0,12505.0,7153.0,4301.0,2984.0,2601.0,7214.0,14818.0,13553.0,10610.0,10005.0,8339.0,9156.0,8936.0,2995.0,4758.0,2418.0,2532.0,3301.0,2314.0,1760.0,1521.0,159182.0,13770.0,12663.0,12140.0,6553.0,4198.0,2270.0,2704.0,6869.0,13236.0,12073.0,10809.0,8376.0,8866.0,9521.0,9536.0,3779.0,3813.0,2485.0,3490.0,3464.0,3075.0,2495.0,2997.0,372
376,"Milwaukee-Racine-Waukesha, WI CSA",2045538,1003476.0,64236.0,67153.0,68978.0,41752.0,28059.0,13641.0,13879.0,41071.0,69117.0,67791.0,63612.0,61474.0,66124.0,72543.0,72741.0,26900.0,34366.0,21481.0,26713.0,30274.0,20896.0,16126.0,14549.0,1042062.0,61382.0,64714.0,66241.0,40802.0,26719.0,13958.0,12820.0,39760.0,68576.0,68842.0,63828.0,62681.0,67805.0,75246.0,75913.0,26897.0,37339.0,23173.0,27906.0,37045.0,27766.0,22592.0,30057.0,376
378,"Minneapolis-St. Paul, MN-WI CSA",3868014,1917699.0,129104.0,133742.0,130738.0,78294.0,50129.0,24378.0,24182.0,78653.0,139146.0,143974.0,131279.0,122159.0,130074.0,139391.0,132070.0,44661.0,64461.0,37005.0,44993.0,55101.0,36302.0,24507.0,23356.0,1950315.0,123717.0,127234.0,127443.0,75000.0,48383.0,23471.0,23773.0,76495.0,135744.0,142072.0,127657.0,121735.0,129484.0,140389.0,135352.0,48897.0,65488.0,38821.0,50695.0,63004.0,45521.0,35565.0,44375.0,378
394,"Mount Pleasant-Alma, MI CSA",111891,56275.0,2705.0,2868.0,3043.0,1909.0,3296.0,2505.0,2308.0,3998.0,4397.0,3412.0,3214.0,3211.0,3206.0,3429.0,3304.0,1317.0,1617.0,1146.0,1148.0,1679.0,1160.0,688.0,715.0,55616.0,2634.0,3011.0,2751.0,1800.0,4374.0,3001.0,2405.0,3298.0,3394.0,2895.0,2671.0,2593.0,2857.0,3313.0,3262.0,1467.0,1664.0,1049.0,1348.0,1855.0,1351.0,1121.0,1502.0,394
366,"Medford-Grants Pass, OR CSA",296584,144742.0,8269.0,8728.0,8754.0,5595.0,3108.0,1559.0,1303.0,5449.0,8814.0,8497.0,7455.0,8752.0,8484.0,9228.0,9675.0,4215.0,7145.0,4324.0,5994.0,7801.0,5189.0,3294.0,3110.0,151842.0,7843.0,8506.0,8259.0,5019.0,3249.0,1546.0,1714.0,4765.0,8681.0,8345.0,8108.0,8770.0,8693.0,9813.0,11151.0,4651.0,7869.0,4687.0,6928.0,8031.0,6009.0,3884.0,5321.0,366
368,"Memphis-Forrest City, TN-MS-AR CSA",1370746,659090.0,48151.0,47267.0,50318.0,30268.0,18734.0,9961.0,9440.0,27873.0,47983.0,44389.0,42179.0,42670.0,42453.0,44388.0,42301.0,15264.0,21897.0,13027.0,16853.0,18417.0,11645.0,7643.0,5969.0,711656.0,46157.0,47184.0,47517.0,29297.0,17533.0,8447.0,9793.0,29333.0,50090.0,47402.0,46991.0,44882.0,46694.0,48902.0,47988.0,18355.0,24772.0,15335.0,18755.0,23364.0,16782.0,12902.0,13181.0,368
380,"Mobile-Daphne-Fairhope, AL CSA",617688,297495.0,19595.0,19507.0,21184.0,12941.0,7573.0,4164.0,3895.0,11760.0,20004.0,18235.0,17805.0,18380.0,18323.0,20649.0,19963.0,7099.0,11987.0,7176.0,8982.0,11730.0,7718.0,5111.0,3714.0,320193.0,19055.0,19846.0,19622.0,12116.0,7523.0,4046.0,4150.0,11811.0,21201.0,19801.0,19781.0,19030.0,20120.0,22275.0,21711.0,9133.0,12838.0,7707.0,10854.0,13754.0,9551.0,6807.0,7461.0,380
382,"Modesto-Merced, CA CSA",803074,399869.0,30960.0,32093.0,32948.0,19525.0,12559.0,6817.0,6690.0,17249.0,30282.0,28246.0,25268.0,24871.0,24298.0,24497.0,22725.0,7774.0,11189.0,6949.0,7942.0,10696.0,7605.0,4750.0,3936.0,403205.0,29634.0,31220.0,31194.0,18625.0,11878.0,5845.0,6252.0,16937.0,28834.0,26890.0,25515.0,24436.0,24437.0,25093.0,24175.0,8946.0,10717.0,7026.0,9454.0,12685.0,9205.0,6750.0,7457.0,382
384,"Monroe-Ruston-Bastrop, LA CSA",252796,121942.0,8771.0,8483.0,8560.0,5382.0,4604.0,2163.0,2297.0,7336.0,8570.0,7813.0,7013.0,7029.0,6832.0,7254.0,7170.0,3062.0,4248.0,2336.0,3130.0,3839.0,2603.0,1919.0,1528.0,130854.0,8321.0,8768.0,7803.0,4953.0,3901.0,2730.0,2901.0,6741.0,9092.0,8261.0,7404.0,7560.0,7459.0,8242.0,8234.0,3200.0,4563.0,2946.0,3735.0,4455.0,3623.0,3139.0,2823.0,384
390,"Morgantown-Fairmont, WV CSA",194050,98829.0,5343.0,5196.0,4699.0,2853.0,4536.0,3066.0,2601.0,6531.0,8442.0,7071.0,6346.0,5937.0,5710.0,5875.0,6069.0,2496.0,3328.0,2280.0,2922.0,2820.0,2395.0,1257.0,1056.0,95221.0,4947.0,4773.0,4280.0,2690.0,3962.0,3058.0,2707.0,5648.0,6972.0,6241.0,5423.0,5432.0,5654.0,5826.0,6018.0,2607.0,3373.0,2180.0,2943.0,3517.0,2618.0,1712.0,2640.0,390
393,"Moses Lake-Othello, WA CSA",112681,56916.0,4867.0,5124.0,4874.0,2786.0,1644.0,936.0,839.0,2385.0,3895.0,3636.0,3485.0,3179.0,3231.0,3228.0,3103.0,1075.0,1970.0,1170.0,1113.0,1871.0,1271.0,683.0,551.0,55765.0,4825.0,4974.0,4576.0,2764.0,1428.0,947.0,749.0,2209.0,3633.0,3496.0,3497.0,3062.0,3058.0,3079.0,3066.0,1445.0,1516.0,1032.0,1218.0,1916.0,1333.0,878.0,1064.0,393
396,"Myrtle Beach-Conway, SC-NC CSA",493837,238620.0,12262.0,12902.0,13637.0,8239.0,5187.0,2644.0,2942.0,7278.0,13904.0,13161.0,12895.0,13811.0,14246.0,15554.0,16768.0,7279.0,11182.0,8673.0,13165.0,14990.0,9456.0,5221.0,3224.0,255217.0,11762.0,12997.0,12100.0,7607.0,4927.0,2811.0,2804.0,7143.0,14667.0,13385.0,13869.0,14237.0,15189.0,17584.0,20266.0,8637.0,14098.0,9631.0,13344.0,16675.0,9887.0,5923.0,5674.0,396
408,"New York-Newark, NY-NJ-CT-PA CSA",23739538,11493821.0,727937.0,717555.0,738486.0,458659.0,300785.0,158919.0,156686.0,484148.0,860338.0,820313.0,762491.0,754042.0,801929.0,833363.0,770189.0,284879.0,377250.0,226916.0,291601.0,364330.0,254908.0,178351.0,169746.0,12245717.0,695785.0,689198.0,704965.0,438308.0,289792.0,154489.0,152579.0,484551.0,866826.0,836477.0,790737.0,788741.0,851166.0,889687.0,837889.0,317613.0,419999.0,268400.0,342861.0,460326.0,343089.0,269947.0,352292.0,408
400,"Nashville-Davidson--Murfreesboro, TN CSA",1951608,952882.0,64823.0,66526.0,65683.0,39167.0,24950.0,13690.0,13229.0,39931.0,71227.0,69875.0,65241.0,66425.0,65393.0,65579.0,61751.0,22952.0,28624.0,18404.0,23390.0,28206.0,18252.0,10814.0,8750.0,998726.0,61765.0,64913.0,62537.0,37015.0,23305.0,12617.0,12215.0,43214.0,75071.0,72717.0,68389.0,66436.0,66497.0,69821.0,66145.0,24216.0,33418.0,21113.0,26601.0,32334.0,22924.0,17544.0,17919.0,400
404,"New Bern-Morehead City, NC CSA",194652,97580.0,5717.0,5982.0,5218.0,3452.0,2487.0,1945.0,1756.0,5454.0,6738.0,5525.0,5756.0,5402.0,5349.0,5996.0,6628.0,2431.0,3903.0,2649.0,3520.0,4822.0,3223.0,1869.0,1758.0,97072.0,5248.0,4949.0,5718.0,3305.0,1883.0,994.0,1068.0,3737.0,6042.0,5328.0,5197.0,5172.0,5626.0,6675.0,7402.0,3207.0,4290.0,2854.0,4148.0,5064.0,4082.0,2469.0,2614.0,404
406,"New Orleans-Metairie-Hammond, LA-MS CSA",1491008,722430.0,47870.0,48508.0,47513.0,28697.0,17716.0,10515.0,9556.0,28243.0,54632.0,53155.0,47373.0,43488.0,46023.0,50058.0,51052.0,18592.0,26142.0,15526.0,20415.0,23995.0,15963.0,9399.0,7999.0,768578.0,45997.0,47421.0,45447.0,27427.0,17356.0,10399.0,10212.0,28243.0,58297.0,55754.0,48057.0,47440.0,48369.0,53535.0,53570.0,21329.0,29330.0,17078.0,22643.0,29209.0,20066.0,15247.0,16152.0,406
424,"Paducah-Mayfield, KY-IL CSA",134578,65126.0,4174.0,4402.0,4253.0,2719.0,1357.0,749.0,724.0,2279.0,3705.0,3786.0,3551.0,4445.0,4251.0,4527.0,4728.0,1785.0,2873.0,1537.0,2001.0,3010.0,1927.0,1280.0,1063.0,69452.0,3954.0,4046.0,4351.0,2563.0,1365.0,1047.0,471.0,2128.0,3854.0,3882.0,4155.0,4137.0,4375.0,4878.0,5397.0,1811.0,2722.0,1878.0,2296.0,3511.0,2455.0,1899.0,2277.0,424
412,"North Port-Sarasota, FL CSA",977292,473705.0,20751.0,22159.0,23566.0,15001.0,9186.0,4957.0,4860.0,13707.0,23184.0,22015.0,22785.0,22487.0,26745.0,30936.0,33506.0,13667.0,20499.0,15735.0,24637.0,36169.0,29166.0,20018.0,17969.0,503587.0,19434.0,22129.0,21495.0,14201.0,8090.0,4941.0,4421.0,11865.0,21946.0,21695.0,22039.0,23927.0,28431.0,33636.0,37601.0,16507.0,25815.0,18841.0,28176.0,39372.0,31608.0,21566.0,25851.0,412
416,"Oklahoma City-Shawnee, OK CSA",1425118,701819.0,51272.0,51204.0,50232.0,28753.0,19482.0,11487.0,11271.0,31521.0,53363.0,53284.0,46343.0,44451.0,41383.0,44622.0,44061.0,15888.0,21581.0,14008.0,16447.0,20645.0,14195.0,9224.0,7102.0,723299.0,48822.0,49667.0,47188.0,27513.0,18859.0,11786.0,11441.0,29454.0,53797.0,52663.0,46389.0,44640.0,42262.0,46468.0,47164.0,16317.0,24602.0,14320.0,19062.0,25573.0,18070.0,12913.0,14329.0,416
420,"Omaha-Council Bluffs-Fremont, NE-IA CSA",950766,470341.0,35348.0,35552.0,34482.0,19803.0,12330.0,5840.0,6045.0,18970.0,34382.0,35386.0,32510.0,29272.0,29442.0,31625.0,30245.0,11099.0,14167.0,9346.0,11265.0,12789.0,8843.0,6424.0,5176.0,480425.0,33803.0,34104.0,32645.0,19126.0,11703.0,6315.0,5456.0,18239.0,34018.0,34924.0,31757.0,29372.0,29346.0,31987.0,30968.0,11859.0,16311.0,9595.0,12203.0,15609.0,11228.0,8950.0,10907.0,420
422,"Orlando-Deltona-Daytona Beach, FL CSA",3131288,1531017.0,88463.0,90821.0,95632.0,58883.0,40155.0,23282.0,20416.0,64146.0,115081.0,103473.0,95910.0,100353.0,99883.0,103325.0,94377.0,36000.0,52278.0,34883.0,47897.0,65828.0,46600.0,29507.0,23824.0,1600271.0,84542.0,86713.0,92435.0,57140.0,38280.0,22693.0,20689.0,63313.0,110177.0,102766.0,98911.0,101949.0,103742.0,108690.0,106968.0,40226.0,59872.0,40664.0,56349.0,74363.0,51912.0,36113.0,41764.0,422
423,"Oskaloosa-Pella, IA CSA",55428,27634.0,1707.0,1902.0,2031.0,1202.0,957.0,494.0,491.0,956.0,1563.0,1561.0,1472.0,1785.0,1646.0,1910.0,1963.0,782.0,1019.0,650.0,786.0,1019.0,683.0,627.0,428.0,27794.0,1673.0,1878.0,1832.0,1072.0,801.0,454.0,461.0,916.0,1368.0,1653.0,1576.0,1523.0,1670.0,1917.0,1732.0,907.0,1037.0,616.0,933.0,1109.0,871.0,781.0,1014.0,423
425,"Parkersburg-Marietta-Vienna, WV-OH CSA",152687,74479.0,4152.0,4402.0,4512.0,2882.0,1981.0,977.0,816.0,2818.0,4081.0,4368.0,4595.0,4342.0,4989.0,5522.0,5894.0,2109.0,2963.0,1953.0,2505.0,3417.0,2522.0,1508.0,1171.0,78208.0,4161.0,4106.0,4638.0,2729.0,1698.0,852.0,972.0,2687.0,4268.0,4306.0,4226.0,4801.0,5010.0,5734.0,6258.0,2454.0,2942.0,2260.0,2934.0,3708.0,3225.0,1872.0,2367.0,425
426,"Pensacola-Ferry Pass, FL-AL CSA",514323,258534.0,15601.0,15883.0,15523.0,9482.0,9474.0,4163.0,4498.0,13534.0,19670.0,17616.0,15164.0,15790.0,15916.0,18098.0,17838.0,6051.0,8429.0,5529.0,6961.0,9734.0,7140.0,3726.0,2714.0,255789.0,14886.0,14167.0,16066.0,9302.0,6844.0,4040.0,3535.0,10217.0,17670.0,15912.0,15102.0,14111.0,15972.0,18365.0,18711.0,6822.0,9581.0,5856.0,8006.0,11265.0,8461.0,5514.0,5384.0,426
427,"Peoria-Canton, IL CSA",412991,203391.0,13411.0,13577.0,13739.0,8260.0,5055.0,2434.0,2591.0,7694.0,13225.0,13692.0,13491.0,12267.0,12921.0,13783.0,13672.0,5611.0,7705.0,5024.0,5748.0,7079.0,5451.0,3731.0,3230.0,209600.0,12757.0,12757.0,13613.0,7815.0,4807.0,2755.0,2930.0,6594.0,12821.0,13100.0,12810.0,12348.0,12770.0,14088.0,15042.0,6045.0,7504.0,4813.0,6103.0,9219.0,6449.0,5192.0,7268.0,427
428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",7176716,3478038.0,216912.0,220513.0,231306.0,142976.0,97500.0,50414.0,48429.0,147442.0,255392.0,234747.0,213417.0,214407.0,233997.0,253002.0,244921.0,91153.0,117448.0,71221.0,92260.0,115339.0,79268.0,54785.0,51189.0,3698678.0,208827.0,216060.0,218775.0,135792.0,94987.0,48387.0,49153.0,143959.0,254706.0,240028.0,222948.0,224770.0,249334.0,270665.0,263445.0,98461.0,134336.0,82490.0,109134.0,139589.0,104486.0,84918.0,103428.0,428
430,"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",2643262,1285876.0,68848.0,70103.0,74163.0,46930.0,34846.0,16892.0,16614.0,51544.0,88801.0,82768.0,74049.0,75941.0,84829.0,93640.0,100953.0,39486.0,53643.0,32570.0,41406.0,49837.0,35973.0,26454.0,25586.0,1357386.0,65779.0,67084.0,70994.0,44806.0,34609.0,16526.0,16905.0,49496.0,84804.0,79658.0,72786.0,77169.0,86904.0,98838.0,107304.0,41891.0,56475.0,35712.0,46787.0,60334.0,49801.0,40070.0,52654.0,430
434,"Ponce-Coamo-Santa Isabel, PR CSA",397421,191938.0,11297.0,11178.0,14444.0,8740.0,5920.0,3299.0,3281.0,8044.0,12829.0,11344.0,12073.0,11549.0,11721.0,11779.0,12269.0,4347.0,6854.0,4250.0,6874.0,7772.0,5867.0,3575.0,2632.0,205483.0,10123.0,12139.0,12280.0,8324.0,5542.0,3079.0,3424.0,7415.0,12952.0,12243.0,12732.0,12824.0,13021.0,13648.0,13821.0,5209.0,7805.0,5220.0,7375.0,9467.0,7153.0,5034.0,4653.0,434
438,"Portland-Lewiston-South Portland, ME CSA",633093,308217.0,16344.0,18189.0,18328.0,11702.0,7767.0,3867.0,3551.0,11900.0,19167.0,19220.0,18034.0,19437.0,21900.0,24378.0,24944.0,8858.0,11641.0,7943.0,9932.0,12553.0,8087.0,5453.0,5022.0,324876.0,15651.0,16974.0,17508.0,11089.0,7982.0,3849.0,3473.0,11325.0,19457.0,19704.0,18235.0,20464.0,22817.0,25326.0,26180.0,10181.0,13100.0,8894.0,10801.0,14087.0,10265.0,7784.0,9730.0,438
448,"Quincy-Hannibal, IL-MO CSA",115776,56790.0,3535.0,3961.0,3714.0,2335.0,1515.0,548.0,599.0,2353.0,3496.0,3352.0,3275.0,3248.0,3444.0,4094.0,4164.0,1548.0,2054.0,1324.0,1893.0,2235.0,1788.0,1368.0,947.0,58986.0,3439.0,3550.0,3718.0,2141.0,1456.0,924.0,582.0,2128.0,3378.0,3474.0,3157.0,3351.0,3557.0,4156.0,4332.0,1514.0,2179.0,1390.0,1958.0,2694.0,2219.0,1693.0,1996.0,448
440,"Portland-Vancouver-Salem, OR-WA CSA",3105069,1536892.0,95527.0,100343.0,100910.0,61086.0,38186.0,21148.0,20448.0,60773.0,112811.0,114943.0,111805.0,106234.0,103538.0,101166.0,98348.0,39113.0,54288.0,33764.0,41601.0,49978.0,31478.0,19892.0,19512.0,1568177.0,91287.0,98148.0,94170.0,57941.0,37039.0,20823.0,19793.0,58307.0,111176.0,114566.0,113047.0,101523.0,102177.0,102559.0,102725.0,40716.0,59902.0,35511.0,47729.0,57010.0,38273.0,27369.0,36386.0,440
444,"Pueblo-Cañon City, CO CSA",209969,107403.0,5714.0,6259.0,6877.0,4176.0,2651.0,1280.0,1473.0,4250.0,7257.0,8148.0,7132.0,6687.0,6776.0,7248.0,7181.0,3048.0,3807.0,2506.0,3676.0,4272.0,3277.0,2059.0,1649.0,102566.0,5748.0,6155.0,6378.0,3866.0,2350.0,1257.0,1093.0,3644.0,6092.0,6171.0,6217.0,5149.0,6075.0,6992.0,7746.0,2863.0,4289.0,2981.0,3426.0,4713.0,3465.0,2704.0,3192.0,444
446,"Pullman-Moscow, WA-ID CSA",86491,44236.0,2088.0,2137.0,2031.0,1184.0,4309.0,2686.0,2537.0,4496.0,4014.0,2522.0,2333.0,1702.0,1783.0,1991.0,2195.0,732.0,1138.0,701.0,834.0,1118.0,777.0,562.0,366.0,42255.0,2122.0,1682.0,2159.0,1079.0,5036.0,2640.0,1993.0,3483.0,2960.0,2297.0,1698.0,2009.0,1860.0,2048.0,2155.0,883.0,1176.0,786.0,883.0,1190.0,888.0,536.0,692.0,446
456,"Reno-Carson City-Fernley, NV CSA",603596,304347.0,17755.0,18646.0,19135.0,11637.0,7212.0,4090.0,4283.0,11263.0,22332.0,20294.0,18429.0,18069.0,19725.0,21055.0,21341.0,8580.0,11691.0,8486.0,9738.0,13589.0,8273.0,4949.0,3775.0,299249.0,17068.0,18125.0,17657.0,10776.0,6662.0,3199.0,3800.0,11950.0,20834.0,19109.0,17678.0,17479.0,18874.0,20953.0,21792.0,8800.0,12111.0,7479.0,10936.0,13569.0,8586.0,5586.0,6226.0,456
450,"Raleigh-Durham-Chapel Hill, NC CSA",2115747,1027822.0,68052.0,71582.0,74991.0,42638.0,30694.0,15293.0,15183.0,40983.0,73817.0,73470.0,74890.0,73660.0,74244.0,71038.0,63661.0,23082.0,30167.0,18288.0,24388.0,29506.0,17425.0,11697.0,9073.0,1087925.0,65413.0,69165.0,72088.0,41235.0,30542.0,14492.0,14119.0,43143.0,77183.0,77499.0,75141.0,80116.0,76732.0,74979.0,68989.0,26546.0,34517.0,22053.0,29137.0,34469.0,23911.0,17708.0,18748.0,450
452,"Rapid City-Spearfish, SD CSA",168729,85155.0,5455.0,6046.0,4919.0,3257.0,2343.0,1158.0,1550.0,3750.0,5976.0,5591.0,5125.0,4572.0,4620.0,5507.0,6459.0,2284.0,3407.0,2632.0,2614.0,3098.0,2172.0,1340.0,1280.0,83574.0,5088.0,5490.0,4959.0,2769.0,1816.0,1008.0,1043.0,3323.0,5490.0,5366.0,5041.0,4414.0,4542.0,5716.0,6811.0,2234.0,3550.0,2116.0,2845.0,3366.0,2390.0,2055.0,2142.0,452
454,"Redding-Red Bluff, CA CSA",242166,119205.0,7292.0,7761.0,7652.0,4898.0,3039.0,1551.0,1464.0,4442.0,7562.0,7365.0,6939.0,6020.0,6860.0,8151.0,8647.0,3197.0,4940.0,3386.0,4118.0,5495.0,4007.0,2485.0,1934.0,122961.0,7062.0,7303.0,7430.0,4496.0,2587.0,1391.0,1795.0,3797.0,7342.0,7103.0,6722.0,6317.0,7408.0,8875.0,9119.0,3587.0,5616.0,3345.0,4700.0,6009.0,4291.0,2920.0,3746.0,454
458,"Richmond-Connersville, IN CSA",90398,43949.0,2497.0,2895.0,2895.0,1956.0,1210.0,693.0,644.0,1709.0,2460.0,2497.0,2690.0,2659.0,2852.0,3175.0,3108.0,1043.0,1937.0,965.0,1360.0,1805.0,1214.0,742.0,943.0,46449.0,2591.0,2626.0,2926.0,1669.0,1184.0,536.0,619.0,1483.0,2600.0,2471.0,2687.0,2692.0,3050.0,3255.0,3046.0,1258.0,2208.0,1111.0,1459.0,2371.0,1832.0,1227.0,1548.0,458
464,"Rochester-Batavia-Seneca Falls, NY CSA",1174033,573086.0,32572.0,34663.0,35636.0,23080.0,18317.0,8632.0,8959.0,25285.0,40916.0,35623.0,31785.0,32384.0,38490.0,42726.0,42184.0,16274.0,21047.0,12546.0,16786.0,21849.0,14119.0,9714.0,9499.0,600947.0,31561.0,33015.0,34865.0,21938.0,17680.0,9135.0,8718.0,24425.0,38930.0,36356.0,32859.0,34065.0,39943.0,44984.0,44176.0,16444.0,23594.0,13511.0,19638.0,24774.0,18182.0,13798.0,18356.0,464
466,"Rockford-Freeport-Rochelle, IL CSA",438608,215094.0,13545.0,14772.0,15208.0,9605.0,5238.0,2589.0,2693.0,8193.0,12812.0,12741.0,13026.0,12990.0,14551.0,15793.0,14892.0,5852.0,8489.0,4700.0,6387.0,8258.0,5450.0,3882.0,3428.0,223514.0,12910.0,13915.0,14971.0,9141.0,5025.0,2479.0,2606.0,8135.0,12768.0,13164.0,12856.0,14011.0,14829.0,15962.0,15687.0,6032.0,8514.0,5035.0,7100.0,9645.0,6587.0,5164.0,6978.0,466
468,"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",302262,143894.0,8793.0,9761.0,10321.0,6156.0,3839.0,1827.0,1981.0,5581.0,8657.0,8026.0,7441.0,8876.0,9268.0,10475.0,10254.0,3842.0,6310.0,3798.0,5007.0,5513.0,4037.0,2365.0,1766.0,158368.0,8392.0,8740.0,9916.0,5998.0,3632.0,1818.0,1632.0,6056.0,9227.0,8448.0,8868.0,9179.0,10355.0,11484.0,12009.0,4707.0,6740.0,4866.0,5050.0,7141.0,5471.0,4067.0,4572.0,468
462,"Rochester-Austin, MN CSA",253871,125428.0,8793.0,8846.0,9175.0,5081.0,2706.0,1492.0,1305.0,4324.0,7822.0,9043.0,8362.0,7529.0,7673.0,8951.0,8740.0,3420.0,4441.0,2643.0,3079.0,4273.0,3080.0,2375.0,2275.0,128443.0,8290.0,8854.0,8412.0,5071.0,2413.0,927.0,1699.0,4456.0,8033.0,8913.0,7739.0,7603.0,7633.0,9089.0,9825.0,3008.0,4205.0,2918.0,3555.0,4623.0,3902.0,3441.0,3834.0,462
470,"Rome-Summerville, GA CSA",121351,59500.0,3813.0,3691.0,4626.0,2421.0,1667.0,905.0,841.0,2425.0,4241.0,3524.0,3417.0,4274.0,3882.0,3927.0,3823.0,1417.0,2210.0,952.0,1884.0,2269.0,1533.0,1039.0,719.0,61851.0,3505.0,4151.0,3651.0,2442.0,2016.0,1038.0,835.0,2441.0,3610.0,3592.0,3527.0,3955.0,3907.0,4185.0,4373.0,1406.0,2154.0,1360.0,1863.0,2799.0,1969.0,1545.0,1527.0,470
472,"Sacramento-Roseville, CA CSA",2537070,1244048.0,80471.0,84519.0,86567.0,52294.0,33642.0,19057.0,17958.0,53465.0,90762.0,86739.0,80399.0,78052.0,79976.0,83845.0,81050.0,29803.0,41793.0,25826.0,32510.0,40983.0,27295.0,20394.0,16648.0,1293022.0,76814.0,83097.0,80779.0,49658.0,32483.0,18324.0,18615.0,51992.0,88585.0,86896.0,80572.0,80944.0,82030.0,88260.0,87815.0,33460.0,47184.0,29752.0,37739.0,47632.0,34520.0,25151.0,30720.0,472
474,"Saginaw-Midland-Bay City, MI CSA",382642,186846.0,10714.0,11947.0,11739.0,7853.0,5266.0,3039.0,2323.0,7647.0,12087.0,10873.0,10664.0,10855.0,12191.0,13579.0,14083.0,4916.0,7340.0,5034.0,5556.0,7188.0,5329.0,3511.0,3112.0,195796.0,10086.0,10743.0,12060.0,7339.0,4937.0,2591.0,2478.0,7466.0,11561.0,10666.0,10515.0,11391.0,12452.0,14218.0,15347.0,5332.0,8199.0,5261.0,6058.0,8718.0,7013.0,5348.0,6017.0,474
476,"St. Louis-St. Charles-Farmington, MO-IL CSA",2909551,1414760.0,89825.0,92524.0,95874.0,58537.0,35736.0,18406.0,18780.0,56352.0,98156.0,96932.0,89928.0,86146.0,91835.0,103627.0,102299.0,38809.0,50338.0,29663.0,37364.0,48243.0,33470.0,21811.0,20105.0,1494791.0,85309.0,87963.0,91425.0,55862.0,33573.0,17610.0,18438.0,55768.0,99822.0,99485.0,92661.0,90134.0,96413.0,109123.0,109252.0,42174.0,55350.0,32695.0,43568.0,59530.0,43677.0,34229.0,40730.0,476
490,"San Juan-Carolina, PR CSA",2489411,1180229.0,63142.0,72061.0,80577.0,52718.0,35279.0,18948.0,19613.0,50322.0,79903.0,72613.0,74980.0,75546.0,76879.0,77143.0,71339.0,29485.0,38480.0,24962.0,37325.0,49359.0,36806.0,23632.0,19117.0,1309182.0,60145.0,66783.0,78282.0,50375.0,33948.0,19633.0,18185.0,50578.0,83345.0,80379.0,84126.0,83984.0,86057.0,90493.0,84863.0,33695.0,50099.0,31220.0,45414.0,62478.0,47221.0,33162.0,34717.0,490
496,"Savannah-Hinesville-Statesboro, GA CSA",531195,259854.0,18757.0,17700.0,17680.0,10016.0,10041.0,5348.0,5632.0,14831.0,23297.0,19455.0,16861.0,14912.0,14569.0,15395.0,14336.0,6035.0,7065.0,4959.0,5657.0,7483.0,4616.0,2727.0,2482.0,271341.0,18303.0,16588.0,17697.0,9320.0,10120.0,5059.0,4931.0,13864.0,22280.0,19607.0,16556.0,16991.0,15886.0,16835.0,16960.0,6000.0,8313.0,4969.0,6914.0,9178.0,6174.0,3950.0,4846.0,496
