geoid,name,universe,owner_occupied,renter_occupied,metropolitan statistical area/micropolitan statistical area
42680,"Sebastian-Vero Beach, FL Metro Area",3832.0,1810.0,2022.0,42680
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",5130.0,838.0,4292.0,42540
42620,"Searcy, AR Micro Area",872.0,301.0,571.0,42620
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",78568.0,24077.0,54491.0,42660
42700,"Sebring, FL Metro Area",3165.0,1639.0,1526.0,42700
42740,"Sedalia, MO Micro Area",400.0,115.0,285.0,42740
42780,"Selinsgrove, PA Micro Area",32.0,7.0,25.0,42780
42820,"Selma, AL Micro Area",11168.0,5405.0,5763.0,42820
42860,"Seneca, SC Micro Area",2133.0,1098.0,1035.0,42860
42900,"Seneca Falls, NY Micro Area",120.0,40.0,80.0,42900
42940,"Sevierville, TN Micro Area",163.0,43.0,120.0,42940
42980,"Seymour, IN Micro Area",50.0,11.0,39.0,42980
43140,"Shelby, NC Micro Area",7705.0,3125.0,4580.0,43140
43020,"Shawano, WI Micro Area",19.0,9.0,10.0,43020
43060,"Shawnee, OK Micro Area",651.0,221.0,430.0,43060
43100,"Sheboygan, WI Metro Area",623.0,140.0,483.0,43100
43180,"Shelbyville, TN Micro Area",1169.0,532.0,637.0,43180
43220,"Shelton, WA Micro Area",288.0,209.0,79.0,43220
43260,"Sheridan, WY Micro Area",70.0,0.0,70.0,43260
43300,"Sherman-Denison, TX Metro Area",2598.0,1013.0,1585.0,43300
43320,"Show Low, AZ Micro Area",194.0,147.0,47.0,43320
43340,"Shreveport-Bossier City, LA Metro Area",63483.0,28736.0,34747.0,43340
43380,"Sidney, OH Micro Area",309.0,0.0,309.0,43380
43420,"Sierra Vista-Douglas, AZ Metro Area",1447.0,705.0,742.0,43420
43460,"Sikeston, MO Micro Area",1700.0,648.0,1052.0,43460
43500,"Silver City, NM Micro Area",106.0,59.0,47.0,43500
43580,"Sioux City, IA-NE-SD Metro Area",1629.0,217.0,1412.0,43580
43620,"Sioux Falls, SD Metro Area",3092.0,553.0,2539.0,43620
43660,"Snyder, TX Micro Area",215.0,129.0,86.0,43660
43700,"Somerset, KY Micro Area",277.0,182.0,95.0,43700
43740,"Somerset, PA Micro Area",88.0,56.0,32.0,43740
43760,"Sonora, CA Micro Area",96.0,42.0,54.0,43760
43780,"South Bend-Mishawaka, IN-MI Metro Area",13519.0,5000.0,8519.0,43780
43900,"Spartanburg, SC Metro Area",26869.0,12952.0,13917.0,43900
43940,"Spearfish, SD Micro Area",23.0,0.0,23.0,43940
43980,"Spencer, IA Micro Area",0.0,0.0,0.0,43980
44140,"Springfield, MA Metro Area",15578.0,5879.0,9699.0,44140
44020,"Spirit Lake, IA Micro Area",50.0,5.0,45.0,44020
44060,"Spokane-Spokane Valley, WA Metro Area",2973.0,836.0,2137.0,44060
44100,"Springfield, IL Metro Area",9669.0,3051.0,6618.0,44100
44180,"Springfield, MO Metro Area",3287.0,659.0,2628.0,44180
44220,"Springfield, OH Metro Area",4786.0,1984.0,2802.0,44220
44260,"Starkville, MS Micro Area",6136.0,3117.0,3019.0,44260
44300,"State College, PA Metro Area",1215.0,283.0,932.0,44300
44340,"Statesboro, GA Micro Area",7013.0,2422.0,4591.0,44340
44540,"Sterling, CO Micro Area",66.0,65.0,1.0,44540
44420,"Staunton-Waynesboro, VA Metro Area",2726.0,1227.0,1499.0,44420
44460,"Steamboat Springs, CO Micro Area",51.0,2.0,49.0,44460
44500,"Stephenville, TX Micro Area",125.0,8.0,117.0,44500
44580,"Sterling, IL Micro Area",204.0,44.0,160.0,44580
44620,"Stevens Point, WI Micro Area",105.0,8.0,97.0,44620
44660,"Stillwater, OK Micro Area",1060.0,136.0,924.0,44660
44700,"Stockton-Lodi, CA Metro Area",17477.0,5676.0,11801.0,44700
44740,"Storm Lake, IA Micro Area",261.0,6.0,255.0,44740
44780,"Sturgis, MI Micro Area",602.0,226.0,376.0,44780
44860,"Sulphur Springs, TX Micro Area",981.0,428.0,553.0,44860
44900,"Summerville, GA Micro Area",597.0,287.0,310.0,44900
44920,"Summit Park, UT Micro Area",85.0,19.0,66.0,44920
44940,"Sumter, SC Metro Area",18927.0,10806.0,8121.0,44940
44980,"Sunbury, PA Micro Area",281.0,39.0,242.0,44980
45140,"Tahlequah, OK Micro Area",225.0,39.0,186.0,45140
45000,"Susanville, CA Micro Area",152.0,22.0,130.0,45000
45020,"Sweetwater, TX Micro Area",280.0,142.0,138.0,45020
45060,"Syracuse, NY Metro Area",18920.0,5222.0,13698.0,45060
45180,"Talladega-Sylacauga, AL Micro Area",11115.0,6805.0,4310.0,45180
45220,"Tallahassee, FL Metro Area",44481.0,19152.0,25329.0,45220
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",128148.0,48935.0,79213.0,45300
45340,"Taos, NM Micro Area",10.0,7.0,3.0,45340
45380,"Taylorville, IL Micro Area",32.0,13.0,19.0,45380
45460,"Terre Haute, IN Metro Area",2050.0,672.0,1378.0,45460
45500,"Texarkana, TX-AR Metro Area",12985.0,5448.0,7537.0,45500
45520,"The Dalles, OR Micro Area",22.0,22.0,0.0,45520
45540,"The Villages, FL Metro Area",1701.0,1123.0,578.0,45540
45580,"Thomaston, GA Micro Area",2782.0,1405.0,1377.0,45580
45620,"Thomasville, GA Micro Area",5889.0,2957.0,2932.0,45620
45660,"Tiffin, OH Micro Area",441.0,255.0,186.0,45660
45700,"Tifton, GA Micro Area",4383.0,1580.0,2803.0,45700
45740,"Toccoa, GA Micro Area",953.0,504.0,449.0,45740
45780,"Toledo, OH Metro Area",35906.0,12040.0,23866.0,45780
45820,"Topeka, KS Metro Area",6218.0,2168.0,4050.0,45820
45860,"Torrington, CT Micro Area",943.0,562.0,381.0,45860
45900,"Traverse City, MI Micro Area",211.0,27.0,184.0,45900
45940,"Trenton, NJ Metro Area",26086.0,10744.0,15342.0,45940
45980,"Troy, AL Micro Area",4540.0,1918.0,2622.0,45980
46140,"Tulsa, OK Metro Area",30882.0,11646.0,19236.0,46140
46020,"Truckee-Grass Valley, CA Micro Area",141.0,75.0,66.0,46020
46060,"Tucson, AZ Metro Area",12872.0,4312.0,8560.0,46060
46100,"Tullahoma-Manchester, TN Micro Area",1320.0,769.0,551.0,46100
46180,"Tupelo, MS Micro Area",11148.0,5246.0,5902.0,46180
46220,"Tuscaloosa, AL Metro Area",27693.0,13962.0,13731.0,46220
46300,"Twin Falls, ID Micro Area",151.0,5.0,146.0,46300
46340,"Tyler, TX Metro Area",12997.0,6123.0,6874.0,46340
46380,"Ukiah, CA Micro Area",175.0,43.0,132.0,46380
46460,"Union City, TN-KY Micro Area",1996.0,719.0,1277.0,46460
46500,"Urbana, OH Micro Area",147.0,77.0,70.0,46500
46520,"Urban Honolulu, HI Metro Area",8260.0,1579.0,6681.0,46520
46540,"Utica-Rome, NY Metro Area",4381.0,949.0,3432.0,46540
46620,"Uvalde, TX Micro Area",13.0,13.0,0.0,46620
46660,"Valdosta, GA Metro Area",16926.0,7275.0,9651.0,46660
46700,"Vallejo-Fairfield, CA Metro Area",21908.0,9447.0,12461.0,46700
46740,"Valley, AL Micro Area",5280.0,2968.0,2312.0,46740
46780,"Van Wert, OH Micro Area",98.0,29.0,69.0,46780
46820,"Vermillion, SD Micro Area",30.0,30.0,0.0,46820
46860,"Vernal, UT Micro Area",14.0,0.0,14.0,46860
46900,"Vernon, TX Micro Area",422.0,184.0,238.0,46900
46980,"Vicksburg, MS Micro Area",11450.0,6008.0,5442.0,46980
47220,"Vineland-Bridgeton, NJ Metro Area",8215.0,3743.0,4472.0,47220
47020,"Victoria, TX Metro Area",2064.0,1096.0,968.0,47020
47080,"Vidalia, GA Micro Area",3464.0,1361.0,2103.0,47080
47180,"Vincennes, IN Micro Area",299.0,74.0,225.0,47180
47240,"Vineyard Haven, MA Micro Area",279.0,184.0,95.0,47240
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",191936.0,84437.0,107499.0,47260
47420,"Wahpeton, ND-MN Micro Area",38.0,27.0,11.0,47420
47300,"Visalia-Porterville, CA Metro Area",2148.0,591.0,1557.0,47300
47340,"Wabash, IN Micro Area",46.0,27.0,19.0,47340
47380,"Waco, TX Metro Area",14645.0,4926.0,9719.0,47380
47460,"Walla Walla, WA Metro Area",145.0,80.0,65.0,47460
47540,"Wapakoneta, OH Micro Area",46.0,9.0,37.0,47540
47580,"Warner Robins, GA Metro Area",22579.0,10477.0,12102.0,47580
47620,"Warren, PA Micro Area",49.0,16.0,33.0,47620
47660,"Warrensburg, MO Micro Area",841.0,187.0,654.0,47660
47700,"Warsaw, IN Micro Area",102.0,39.0,63.0,47700
47780,"Washington, IN Micro Area",168.0,17.0,151.0,47780
47820,"Washington, NC Micro Area",4673.0,2360.0,2313.0,47820
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",558576.0,281943.0,276633.0,47900
47920,"Washington Court House, OH Micro Area",261.0,134.0,127.0,47920
47940,"Waterloo-Cedar Falls, IA Metro Area",4523.0,1555.0,2968.0,47940
47980,"Watertown, SD Micro Area",67.0,14.0,53.0,47980
48140,"Wausau, WI Metro Area",192.0,33.0,159.0,48140
48020,"Watertown-Fort Atkinson, WI Micro Area",150.0,22.0,128.0,48020
48060,"Watertown-Fort Drum, NY Metro Area",2140.0,260.0,1880.0,48060
48100,"Wauchula, FL Micro Area",403.0,148.0,255.0,48100
48180,"Waycross, GA Micro Area",4325.0,1852.0,2473.0,48180
48220,"Weatherford, OK Micro Area",262.0,105.0,157.0,48220
48260,"Weirton-Steubenville, WV-OH Metro Area",2081.0,768.0,1313.0,48260
48300,"Wenatchee, WA Metro Area",118.0,71.0,47.0,48300
48460,"West Plains, MO Micro Area",41.0,0.0,41.0,48460
48500,"West Point, MS Micro Area",4388.0,2847.0,1541.0,48500
48660,"Wichita Falls, TX Metro Area",4377.0,1348.0,3029.0,48660
48540,"Wheeling, WV-OH Metro Area",1342.0,470.0,872.0,48540
48580,"Whitewater-Elkhorn, WI Micro Area",332.0,90.0,242.0,48580
48620,"Wichita, KS Metro Area",18719.0,6618.0,12101.0,48620
48700,"Williamsport, PA Metro Area",1539.0,419.0,1120.0,48700
48780,"Williston, ND Micro Area",426.0,95.0,331.0,48780
48820,"Willmar, MN Micro Area",542.0,34.0,508.0,48820
48900,"Wilmington, NC Metro Area",15172.0,6353.0,8819.0,48900
48940,"Wilmington, OH Micro Area",351.0,136.0,215.0,48940
48980,"Wilson, NC Micro Area",12856.0,5203.0,7653.0,48980
49180,"Winston-Salem, NC Metro Area",45502.0,19143.0,26359.0,49180
49020,"Winchester, VA-WV Metro Area",2172.0,1118.0,1054.0,49020
49080,"Winnemucca, NV Micro Area",48.0,7.0,41.0,49080
49100,"Winona, MN Micro Area",177.0,20.0,157.0,49100
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",119.0,52.0,67.0,49220
49260,"Woodward, OK Micro Area",19.0,19.0,0.0,49260
49300,"Wooster, OH Micro Area",436.0,233.0,203.0,49300
49340,"Worcester, MA-CT Metro Area",13285.0,4271.0,9014.0,49340
49380,"Worthington, MN Micro Area",358.0,65.0,293.0,49380
49420,"Yakima, WA Metro Area",574.0,237.0,337.0,49420
49460,"Yankton, SD Micro Area",89.0,0.0,89.0,49460
49620,"York-Hanover, PA Metro Area",8410.0,3235.0,5175.0,49620
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",23910.0,9731.0,14179.0,49660
49700,"Yuba City, CA Metro Area",1452.0,764.0,688.0,49700
49740,"Yuma, AZ Metro Area",1412.0,513.0,899.0,49740
49780,"Zanesville, OH Micro Area",1116.0,546.0,570.0,49780
49820,"Zapata, TX Micro Area",20.0,20.0,0.0,49820
