B24080_001E,B24080_002E,B24080_003E,B24080_004E,B24080_005E,B24080_006E,B24080_007E,B24080_008E,B24080_009E,B24080_010E,B24080_011E,B24080_012E,B24080_013E,B24080_014E,B24080_015E,B24080_016E,B24080_017E,B24080_018E,B24080_019E,B24080_020E,B24080_021E,name,congressional district,state
381706.0,197225.0,159443.0,148980.0,10463.0,10643.0,8754.0,4694.0,3780.0,9716.0,195.0,184481.0,125914.0,121716.0,4198.0,25701.0,14069.0,8035.0,2710.0,7783.0,269.0,"Congressional District 2 (115th Congress), Minnesota",02,27
381937.0,198258.0,164286.0,151116.0,13170.0,11188.0,7198.0,3815.0,2170.0,9465.0,136.0,183679.0,131299.0,125445.0,5854.0,23108.0,12540.0,5953.0,1718.0,8894.0,167.0,"Congressional District 3 (115th Congress), Minnesota",03,27
391845.0,203004.0,156406.0,148061.0,8345.0,17123.0,9219.0,7829.0,2350.0,9872.0,205.0,188841.0,122292.0,118336.0,3956.0,33000.0,13840.0,9708.0,2162.0,7601.0,238.0,"Congressional District 5 (115th Congress), Minnesota",05,27
380055.0,198613.0,159853.0,148165.0,11688.0,11201.0,9191.0,5319.0,2589.0,10252.0,208.0,181442.0,125244.0,121181.0,4063.0,24354.0,14312.0,7129.0,2395.0,7703.0,305.0,"Congressional District 6 (115th Congress), Minnesota",06,27
334853.0,176846.0,130171.0,119192.0,10979.0,8757.0,10639.0,5247.0,2325.0,19143.0,564.0,158007.0,98456.0,94791.0,3665.0,22982.0,16729.0,8197.0,2517.0,8756.0,370.0,"Congressional District 7 (115th Congress), Minnesota",07,27
316605.0,164739.0,119983.0,110810.0,9173.0,11265.0,10481.0,7013.0,3087.0,12606.0,304.0,151866.0,95141.0,91421.0,3720.0,24507.0,15080.0,7785.0,2303.0,6788.0,262.0,"Congressional District 8 (115th Congress), Minnesota",08,27
313222.0,163746.0,123827.0,117866.0,5961.0,4947.0,8291.0,6560.0,8221.0,11676.0,224.0,149476.0,99665.0,96991.0,2674.0,10788.0,12315.0,14749.0,5651.0,6002.0,306.0,"Congressional District 4 (115th Congress), Mississippi",04,28
326487.0,169475.0,130902.0,124486.0,6416.0,6738.0,8093.0,7983.0,3942.0,11686.0,131.0,157012.0,110904.0,107778.0,3126.0,12343.0,9611.0,14758.0,2865.0,6362.0,169.0,"Congressional District 1 (115th Congress), Mississippi",01,28
265926.0,127711.0,91190.0,86252.0,4938.0,4713.0,8033.0,10073.0,4313.0,9215.0,174.0,138215.0,89680.0,87500.0,2180.0,9423.0,9790.0,20743.0,4269.0,4197.0,113.0,"Congressional District 2 (115th Congress), Mississippi",02,28
316193.0,164653.0,120093.0,111219.0,8874.0,7555.0,7326.0,12681.0,4066.0,12471.0,461.0,151540.0,96902.0,93541.0,3361.0,11815.0,8596.0,23435.0,4743.0,5696.0,353.0,"Congressional District 3 (115th Congress), Mississippi",03,28
353665.0,169392.0,125894.0,120886.0,5008.0,17709.0,9394.0,2925.0,4593.0,8539.0,338.0,184273.0,123610.0,120631.0,2979.0,33638.0,10759.0,5404.0,5110.0,5520.0,232.0,"Congressional District 1 (115th Congress), Missouri",01,29
372390.0,190423.0,147664.0,141414.0,6250.0,13125.0,8917.0,4230.0,5109.0,11102.0,276.0,181967.0,125300.0,122359.0,2941.0,24909.0,9980.0,7376.0,6419.0,7668.0,315.0,"Congressional District 5 (115th Congress), Missouri",05,29
394270.0,205993.0,165570.0,153450.0,12120.0,15659.0,7290.0,2749.0,3872.0,10576.0,277.0,188277.0,130309.0,125243.0,5066.0,31931.0,10978.0,4191.0,2828.0,7611.0,429.0,"Congressional District 2 (115th Congress), Missouri",02,29
380729.0,199168.0,158006.0,150674.0,7332.0,9724.0,9113.0,7261.0,2988.0,11745.0,331.0,181561.0,124560.0,121100.0,3460.0,23241.0,11192.0,13029.0,2527.0,6750.0,262.0,"Congressional District 3 (115th Congress), Missouri",03,29
337400.0,175604.0,124529.0,117673.0,6856.0,9737.0,9228.0,10364.0,6080.0,15363.0,303.0,161796.0,100961.0,98175.0,2786.0,20575.0,11312.0,14794.0,5122.0,8511.0,521.0,"Congressional District 4 (115th Congress), Missouri",04,29
369139.0,192713.0,143426.0,135161.0,8265.0,11062.0,10618.0,7798.0,4885.0,14539.0,385.0,176426.0,117161.0,113844.0,3317.0,22778.0,13547.0,10485.0,3878.0,8269.0,308.0,"Congressional District 6 (115th Congress), Missouri",06,29
355448.0,186917.0,141974.0,134289.0,7685.0,13211.0,9208.0,5589.0,2580.0,13984.0,371.0,168531.0,112448.0,108752.0,3696.0,26056.0,10196.0,8901.0,1925.0,8608.0,397.0,"Congressional District 7 (115th Congress), Missouri",07,29
304352.0,159391.0,116859.0,110452.0,6407.0,9245.0,7712.0,8990.0,2678.0,13603.0,304.0,144961.0,93381.0,90969.0,2412.0,18823.0,9295.0,13643.0,2523.0,6967.0,329.0,"Congressional District 8 (115th Congress), Missouri",08,29
497995.0,262908.0,179215.0,158620.0,20595.0,15580.0,14579.0,14631.0,10312.0,27707.0,884.0,235087.0,137718.0,128654.0,9064.0,32348.0,21605.0,17745.0,8399.0,16164.0,1108.0,"Congressional District (at Large) (115th Congress), Montana",00,30
334918.0,176691.0,130685.0,122294.0,8391.0,9674.0,9832.0,10094.0,5071.0,10975.0,360.0,158227.0,101176.0,97948.0,3228.0,20588.0,13317.0,12572.0,3382.0,6925.0,267.0,"Congressional District 1 (115th Congress), Nebraska",01,31
342094.0,178238.0,142348.0,133869.0,8479.0,12379.0,7763.0,4269.0,3820.0,7497.0,162.0,163856.0,113820.0,110432.0,3388.0,23036.0,11482.0,6197.0,2881.0,6261.0,179.0,"Congressional District 2 (115th Congress), Nebraska",02,31
310204.0,166132.0,119383.0,109373.0,10010.0,6750.0,10236.0,6414.0,1936.0,20935.0,478.0,144072.0,89639.0,86056.0,3583.0,18691.0,14659.0,9176.0,2833.0,8706.0,368.0,"Congressional District 3 (115th Congress), Nebraska",03,31
364775.0,190862.0,145761.0,137424.0,8337.0,11170.0,9582.0,5267.0,5337.0,13628.0,117.0,173913.0,113312.0,109714.0,3598.0,25117.0,17003.0,6464.0,3145.0,8703.0,169.0,"Congressional District 1 (115th Congress), New Hampshire",01,33
348649.0,180453.0,131718.0,124719.0,6999.0,13380.0,9539.0,6743.0,3632.0,15229.0,212.0,168196.0,102302.0,99313.0,2989.0,28728.0,17190.0,7329.0,3130.0,9185.0,332.0,"Congressional District 2 (115th Congress), New Hampshire",02,33
311259.0,163242.0,129253.0,123791.0,5462.0,4437.0,10408.0,4002.0,7096.0,7880.0,166.0,148017.0,110808.0,107913.0,2895.0,6297.0,14643.0,5272.0,4188.0,6680.0,129.0,"Congressional District 4 (115th Congress), Nevada",04,32
319503.0,177500.0,154994.0,150923.0,4071.0,3814.0,5173.0,1776.0,2208.0,9413.0,122.0,142003.0,118312.0,116342.0,1970.0,5266.0,7899.0,3057.0,1477.0,5920.0,72.0,"Congressional District 1 (115th Congress), Nevada",01,32
334112.0,181110.0,141934.0,134864.0,7070.0,5478.0,9314.0,8961.0,5542.0,9712.0,169.0,153002.0,105800.0,101962.0,3838.0,10199.0,15176.0,8790.0,3439.0,9303.0,295.0,"Congressional District 2 (115th Congress), Nevada",02,32
376484.0,197724.0,161834.0,152306.0,9528.0,5317.0,10948.0,3732.0,4773.0,10950.0,170.0,178760.0,139557.0,134684.0,4873.0,7950.0,13101.0,5990.0,2906.0,9004.0,252.0,"Congressional District 3 (115th Congress), Nevada",03,32
401467.0,218934.0,185190.0,178970.0,6220.0,7650.0,8757.0,4483.0,2746.0,9802.0,306.0,182533.0,139768.0,137188.0,2580.0,11965.0,13011.0,7176.0,1942.0,8416.0,255.0,"Congressional District 8 (115th Congress), New Jersey",08,34
378652.0,200327.0,158869.0,142650.0,16219.0,8835.0,11644.0,4716.0,3332.0,12601.0,330.0,178325.0,125197.0,119613.0,5584.0,17282.0,19204.0,6876.0,1933.0,7562.0,271.0,"Congressional District 5 (115th Congress), New Jersey",05,34
364976.0,197122.0,158449.0,148211.0,10238.0,7682.0,10753.0,7393.0,3439.0,9213.0,193.0,167854.0,124148.0,120564.0,3584.0,13940.0,12932.0,9101.0,1924.0,5552.0,257.0,"Congressional District 6 (115th Congress), New Jersey",06,34
384301.0,203806.0,164076.0,150399.0,13677.0,8365.0,10258.0,6141.0,2710.0,12058.0,198.0,180495.0,128034.0,122025.0,6009.0,16682.0,16489.0,9168.0,1792.0,8053.0,277.0,"Congressional District 7 (115th Congress), New Jersey",07,34
363549.0,194410.0,159058.0,147957.0,11101.0,6903.0,9667.0,4321.0,2905.0,11327.0,229.0,169139.0,128923.0,124773.0,4150.0,12428.0,13275.0,5473.0,2057.0,6598.0,385.0,"Congressional District 9 (115th Congress), New Jersey",09,34
345865.0,172942.0,132474.0,127630.0,4844.0,8872.0,10293.0,8095.0,4208.0,8784.0,216.0,172923.0,121187.0,119010.0,2177.0,15229.0,12948.0,13351.0,4036.0,5982.0,190.0,"Congressional District 10 (115th Congress), New Jersey",10,34
386129.0,203172.0,159049.0,144460.0,14589.0,8696.0,13014.0,6106.0,3528.0,12465.0,314.0,182957.0,130034.0,124969.0,5065.0,17485.0,18127.0,7994.0,1624.0,7480.0,213.0,"Congressional District 11 (115th Congress), New Jersey",11,34
372741.0,197644.0,156561.0,147917.0,8644.0,12163.0,8946.0,8356.0,2646.0,8727.0,245.0,175097.0,120968.0,117340.0,3628.0,18330.0,14965.0,13078.0,1897.0,5799.0,60.0,"Congressional District 12 (115th Congress), New Jersey",12,34
358118.0,182143.0,141307.0,133315.0,7992.0,9927.0,10322.0,6916.0,5314.0,8215.0,142.0,175975.0,123035.0,120536.0,2499.0,20314.0,14563.0,9300.0,3356.0,5037.0,370.0,"Congressional District 1 (115th Congress), New Jersey",01,34
330971.0,169477.0,125927.0,118170.0,7757.0,7883.0,13164.0,8046.0,3782.0,10330.0,345.0,161494.0,109004.0,106372.0,2632.0,14540.0,19049.0,10755.0,2236.0,5727.0,183.0,"Congressional District 2 (115th Congress), New Jersey",02,34
355525.0,181996.0,133646.0,124147.0,9499.0,9126.0,13139.0,9005.0,6887.0,9787.0,406.0,173529.0,115969.0,112713.0,3256.0,18446.0,18208.0,11066.0,3684.0,5898.0,258.0,"Congressional District 3 (115th Congress), New Jersey",03,34
345730.0,181518.0,137384.0,125056.0,12328.0,9268.0,12643.0,7215.0,4009.0,10887.0,112.0,164212.0,112100.0,107805.0,4295.0,16786.0,16042.0,9640.0,1929.0,7289.0,426.0,"Congressional District 4 (115th Congress), New Jersey",04,34
317225.0,165079.0,114126.0,106445.0,7681.0,10546.0,9968.0,8642.0,10724.0,10782.0,291.0,152146.0,92901.0,89040.0,3861.0,17868.0,11902.0,13928.0,7324.0,7982.0,241.0,"Congressional District 1 (115th Congress), New Mexico",01,35
275326.0,146870.0,101280.0,96028.0,5252.0,5144.0,11481.0,9130.0,8644.0,10995.0,196.0,128456.0,77122.0,74518.0,2604.0,9925.0,14062.0,14851.0,4831.0,7259.0,406.0,"Congressional District 2 (115th Congress), New Mexico",02,35
286650.0,147861.0,96477.0,90694.0,5783.0,8095.0,13139.0,8504.0,10390.0,10910.0,346.0,138789.0,77049.0,73598.0,3451.0,14655.0,14414.0,14953.0,7583.0,9903.0,232.0,"Congressional District 3 (115th Congress), New Mexico",03,35
363434.0,189744.0,138554.0,124600.0,13954.0,10549.0,19779.0,5694.0,3452.0,11432.0,284.0,173690.0,115733.0,110935.0,4798.0,17831.0,21200.0,8010.0,2377.0,8310.0,229.0,"Congressional District 4 (115th Congress), New York",04,36
353841.0,188114.0,135252.0,118915.0,16337.0,10228.0,16789.0,9795.0,5036.0,10903.0,111.0,165727.0,102376.0,97144.0,5232.0,18232.0,19506.0,14007.0,4151.0,7138.0,317.0,"Congressional District 1 (115th Congress), New York",01,36
369444.0,193628.0,146762.0,135929.0,10833.0,9124.0,18548.0,7257.0,3874.0,7963.0,100.0,175816.0,121942.0,118483.0,3459.0,16181.0,19443.0,10265.0,2356.0,5318.0,311.0,"Congressional District 2 (115th Congress), New York",02,36
352756.0,189786.0,142157.0,119312.0,22845.0,11595.0,14865.0,4851.0,3223.0,12761.0,334.0,162970.0,106376.0,99064.0,7312.0,18228.0,19749.0,7244.0,1988.0,8983.0,402.0,"Congressional District 3 (115th Congress), New York",03,36
369442.0,183469.0,129923.0,123201.0,6722.0,9802.0,22661.0,5273.0,3682.0,11998.0,130.0,185973.0,122624.0,120187.0,2437.0,19661.0,26899.0,6466.0,3276.0,6864.0,183.0,"Congressional District 5 (115th Congress), New York",05,36
359775.0,189176.0,144684.0,134280.0,10404.0,9889.0,14848.0,3769.0,4044.0,11635.0,307.0,170599.0,121562.0,117117.0,4445.0,17148.0,17794.0,3661.0,2651.0,7514.0,269.0,"Congressional District 6 (115th Congress), New York",06,36
354999.0,191778.0,151570.0,143256.0,8314.0,11829.0,10489.0,2357.0,2173.0,13062.0,298.0,163221.0,115569.0,111696.0,3873.0,18584.0,13330.0,2783.0,1688.0,10733.0,534.0,"Congressional District 7 (115th Congress), New York",07,36
346582.0,162303.0,114286.0,108181.0,6105.0,11088.0,18368.0,3956.0,3564.0,10831.0,210.0,184279.0,119021.0,115881.0,3140.0,20749.0,28614.0,5020.0,2841.0,7837.0,197.0,"Congressional District 8 (115th Congress), New York",08,36
349585.0,163947.0,116509.0,109152.0,7357.0,13348.0,15275.0,3835.0,2540.0,12182.0,258.0,185638.0,115991.0,112875.0,3116.0,23203.0,26159.0,5739.0,2668.0,11717.0,161.0,"Congressional District 9 (115th Congress), New York",09,36
387153.0,204490.0,154976.0,140545.0,14431.0,18700.0,8061.0,3362.0,2334.0,16773.0,284.0,182663.0,124021.0,116629.0,7392.0,27684.0,10014.0,3006.0,2052.0,15677.0,209.0,"Congressional District 10 (115th Congress), New York",10,36
329774.0,174312.0,120363.0,110149.0,10214.0,11647.0,22834.0,4969.0,3927.0,10412.0,160.0,155462.0,101962.0,98248.0,3714.0,17552.0,23445.0,4254.0,1730.0,6368.0,151.0,"Congressional District 11 (115th Congress), New York",11,36
450061.0,225948.0,176721.0,161397.0,15324.0,17074.0,6593.0,2845.0,3880.0,18343.0,492.0,224113.0,159868.0,151494.0,8374.0,29162.0,11790.0,3213.0,3721.0,16111.0,248.0,"Congressional District 12 (115th Congress), New York",12,36
360566.0,182577.0,133839.0,129985.0,3854.0,18144.0,12360.0,3236.0,2262.0,12476.0,260.0,177989.0,112439.0,109850.0,2589.0,27725.0,20171.0,4108.0,2188.0,11125.0,233.0,"Congressional District 13 (115th Congress), New York",13,36
352294.0,199538.0,151304.0,143352.0,7952.0,12234.0,13524.0,3250.0,3158.0,15925.0,143.0,152756.0,104154.0,100480.0,3674.0,16830.0,15613.0,3010.0,2546.0,10434.0,169.0,"Congressional District 14 (115th Congress), New York",14,36
283716.0,140105.0,109523.0,107283.0,2240.0,8450.0,9693.0,2078.0,1693.0,8455.0,213.0,143611.0,99727.0,98372.0,1355.0,14396.0,15892.0,3449.0,1729.0,8253.0,165.0,"Congressional District 15 (115th Congress), New York",15,36
350530.0,173767.0,124850.0,115556.0,9294.0,14991.0,15951.0,4546.0,3196.0,9974.0,259.0,176763.0,109585.0,105700.0,3885.0,26600.0,22063.0,6192.0,2807.0,9234.0,282.0,"Congressional District 16 (115th Congress), New York",16,36
362587.0,191496.0,138938.0,125903.0,13035.0,16153.0,16099.0,6303.0,2396.0,11441.0,166.0,171091.0,106141.0,101323.0,4818.0,25730.0,19172.0,7241.0,1629.0,11068.0,110.0,"Congressional District 17 (115th Congress), New York",17,36
345660.0,181483.0,129474.0,119407.0,10067.0,11876.0,17813.0,8245.0,3929.0,9896.0,250.0,164177.0,103212.0,98296.0,4916.0,21958.0,19721.0,7963.0,3535.0,7277.0,511.0,"Congressional District 18 (115th Congress), New York",18,36
331855.0,171575.0,112336.0,102577.0,9759.0,13213.0,14525.0,12856.0,2312.0,15708.0,625.0,160280.0,90489.0,86557.0,3932.0,25619.0,19074.0,12915.0,1964.0,9741.0,478.0,"Congressional District 19 (115th Congress), New York",19,36
364614.0,185998.0,124495.0,117979.0,6516.0,16553.0,11835.0,19244.0,4589.0,9133.0,149.0,178616.0,98574.0,96211.0,2363.0,30111.0,16330.0,24456.0,2516.0,6514.0,115.0,"Congressional District 20 (115th Congress), New York",20,36
312147.0,161766.0,105015.0,98953.0,6062.0,11024.0,12330.0,13707.0,5923.0,13505.0,262.0,150381.0,84464.0,81855.0,2609.0,23894.0,17415.0,12989.0,3249.0,8012.0,358.0,"Congressional District 21 (115th Congress), New York",21,36
319352.0,164790.0,113873.0,108334.0,5539.0,12275.0,12325.0,11804.0,2831.0,11418.0,264.0,154562.0,89382.0,87106.0,2276.0,24667.0,16788.0,14394.0,2139.0,6861.0,331.0,"Congressional District 22 (115th Congress), New York",22,36
316062.0,162297.0,110676.0,105038.0,5638.0,15382.0,11231.0,8716.0,1831.0,13936.0,525.0,153765.0,86235.0,84244.0,1991.0,29943.0,15882.0,11369.0,1877.0,8132.0,327.0,"Congressional District 23 (115th Congress), New York",23,36
336424.0,172521.0,125415.0,119179.0,6236.0,13069.0,11379.0,9349.0,2816.0,10308.0,185.0,163903.0,100034.0,97384.0,2650.0,24829.0,16251.0,13868.0,2531.0,6226.0,164.0,"Congressional District 24 (115th Congress), New York",24,36
353293.0,177106.0,132195.0,125367.0,6828.0,17770.0,11234.0,5010.0,1988.0,8728.0,181.0,176187.0,110754.0,108228.0,2526.0,33058.0,16031.0,7451.0,1319.0,7445.0,129.0,"Congressional District 25 (115th Congress), New York",25,36
337469.0,167092.0,122068.0,116971.0,5097.0,12884.0,11539.0,9190.0,3968.0,7328.0,115.0,170377.0,111841.0,110214.0,1627.0,25398.0,14662.0,10461.0,2809.0,5054.0,152.0,"Congressional District 26 (115th Congress), New York",26,36
354216.0,184366.0,137647.0,128935.0,8712.0,10066.0,11570.0,10053.0,3807.0,10903.0,320.0,169850.0,109733.0,106451.0,3282.0,21900.0,16541.0,11772.0,2985.0,6662.0,257.0,"Congressional District 27 (115th Congress), New York",27,36
442297.0,228116.0,173980.0,163809.0,10171.0,12846.0,7668.0,17455.0,4609.0,11305.0,253.0,214181.0,139641.0,134060.0,5581.0,22674.0,10396.0,27655.0,3481.0,10124.0,210.0,"Congressional District 4 (115th Congress), North Carolina",04,37
328585.0,159403.0,116775.0,110868.0,5907.0,11177.0,7370.0,10618.0,3478.0,9765.0,220.0,169182.0,110748.0,107917.0,2831.0,18074.0,10597.0,20091.0,3321.0,6132.0,219.0,"Congressional District 1 (115th Congress), North Carolina",01,37
374693.0,194721.0,149606.0,139524.0,10082.0,8075.0,9718.0,10668.0,5314.0,11198.0,142.0,179972.0,120335.0,116116.0,4219.0,14670.0,12355.0,20045.0,4166.0,8072.0,329.0,"Congressional District 2 (115th Congress), North Carolina",02,37
304206.0,155447.0,105399.0,97495.0,7904.0,5750.0,8948.0,8685.0,13879.0,12429.0,357.0,148759.0,96472.0,92781.0,3691.0,10881.0,12211.0,14482.0,6831.0,7682.0,200.0,"Congressional District 3 (115th Congress), North Carolina",03,37
331643.0,172226.0,131738.0,123788.0,7950.0,9929.0,8156.0,7181.0,2002.0,12914.0,306.0,159417.0,108145.0,104534.0,3611.0,18530.0,11110.0,11927.0,1707.0,7678.0,320.0,"Congressional District 5 (115th Congress), North Carolina",05,37
344877.0,178767.0,137899.0,130542.0,7357.0,7430.0,8732.0,8189.0,2730.0,13477.0,310.0,166110.0,116440.0,113452.0,2988.0,13460.0,10771.0,15379.0,1977.0,7776.0,307.0,"Congressional District 6 (115th Congress), North Carolina",06,37
336771.0,174361.0,134021.0,124260.0,9761.0,6594.0,7773.0,7648.0,3636.0,14344.0,345.0,162410.0,112426.0,108061.0,4365.0,10391.0,11805.0,16262.0,2396.0,8851.0,279.0,"Congressional District 7 (115th Congress), North Carolina",07,37
321949.0,163669.0,119105.0,111590.0,7515.0,7187.0,8383.0,7603.0,10127.0,10893.0,371.0,158280.0,103636.0,99993.0,3643.0,14426.0,11424.0,13994.0,7467.0,7144.0,189.0,"Congressional District 8 (115th Congress), North Carolina",08,37
337741.0,177091.0,139818.0,129625.0,10193.0,8205.0,8248.0,6097.0,2922.0,11485.0,316.0,160650.0,112706.0,107639.0,5067.0,14474.0,11097.0,12183.0,2110.0,7764.0,316.0,"Congressional District 9 (115th Congress), North Carolina",09,37
339192.0,176478.0,139549.0,131316.0,8233.0,8049.0,8697.0,5229.0,2196.0,12490.0,268.0,162714.0,115722.0,112494.0,3228.0,15220.0,10492.0,11110.0,1780.0,8007.0,383.0,"Congressional District 10 (115th Congress), North Carolina",10,37
319483.0,167368.0,123233.0,114317.0,8916.0,7792.0,9105.0,8792.0,2371.0,15838.0,237.0,152115.0,99609.0,95339.0,4270.0,16328.0,10493.0,14117.0,2469.0,8884.0,215.0,"Congressional District 11 (115th Congress), North Carolina",11,37
435051.0,223627.0,187479.0,178215.0,9264.0,10662.0,6784.0,5324.0,2317.0,10855.0,206.0,211424.0,159027.0,154529.0,4498.0,20063.0,10327.0,11674.0,2037.0,8093.0,203.0,"Congressional District 12 (115th Congress), North Carolina",12,37
297950.0,157431.0,123955.0,119124.0,4831.0,7811.0,8532.0,4660.0,2208.0,9983.0,282.0,140519.0,94903.0,92992.0,1911.0,17801.0,13322.0,6384.0,1915.0,5979.0,215.0,"Congressional District 6 (115th Congress), Ohio",06,39
354532.0,184119.0,148560.0,139963.0,8597.0,7864.0,7172.0,6049.0,2595.0,11637.0,242.0,170413.0,122515.0,119003.0,3512.0,16422.0,9860.0,11523.0,2428.0,7419.0,246.0,"Congressional District 13 (115th Congress), North Carolina",13,37
400454.0,217452.0,155326.0,145069.0,10257.0,12990.0,11358.0,9772.0,6505.0,20767.0,734.0,183002.0,108730.0,105244.0,3486.0,28927.0,17121.0,13003.0,5002.0,9788.0,431.0,"Congressional District (at Large) (115th Congress), North Dakota",00,38
346335.0,178375.0,141026.0,134503.0,6523.0,11913.0,8936.0,3584.0,3390.0,9361.0,165.0,167960.0,117731.0,114888.0,2843.0,22980.0,11938.0,4880.0,3390.0,6784.0,257.0,"Congressional District 1 (115th Congress), Ohio",01,39
345595.0,180365.0,140999.0,134166.0,6833.0,11039.0,9260.0,4656.0,2844.0,11382.0,185.0,165230.0,114383.0,111925.0,2458.0,21916.0,12166.0,5776.0,3416.0,7298.0,275.0,"Congressional District 2 (115th Congress), Ohio",02,39
378489.0,191461.0,150005.0,145207.0,4798.0,11049.0,7812.0,9322.0,3740.0,9377.0,156.0,187028.0,132785.0,130837.0,1948.0,20151.0,11725.0,12573.0,3910.0,5763.0,121.0,"Congressional District 3 (115th Congress), Ohio",03,39
330985.0,174485.0,140864.0,135487.0,5377.0,8148.0,9554.0,4035.0,1750.0,9963.0,171.0,156500.0,110939.0,108544.0,2395.0,19384.0,13888.0,5384.0,1171.0,5459.0,275.0,"Congressional District 4 (115th Congress), Ohio",04,39
360353.0,188319.0,149834.0,143248.0,6586.0,9555.0,9722.0,6119.0,1858.0,10912.0,319.0,172034.0,116697.0,114337.0,2360.0,23677.0,14550.0,8328.0,1863.0,6583.0,336.0,"Congressional District 5 (115th Congress), Ohio",05,39
341034.0,180692.0,143347.0,136029.0,7318.0,8218.0,9643.0,3170.0,2512.0,13426.0,376.0,160342.0,113265.0,110452.0,2813.0,19872.0,13882.0,4303.0,1660.0,6916.0,444.0,"Congressional District 7 (115th Congress), Ohio",07,39
344316.0,181227.0,146026.0,140095.0,5931.0,8212.0,8720.0,3918.0,3230.0,10874.0,247.0,163089.0,116707.0,114395.0,2312.0,18837.0,12960.0,5905.0,2288.0,5980.0,412.0,"Congressional District 8 (115th Congress), Ohio",08,39
325892.0,164553.0,130148.0,125034.0,5114.0,9370.0,10257.0,3233.0,2694.0,8647.0,204.0,161339.0,112664.0,110540.0,2124.0,21842.0,14342.0,4347.0,2579.0,5431.0,134.0,"Congressional District 9 (115th Congress), Ohio",09,39
328845.0,168361.0,123757.0,118046.0,5711.0,11494.0,9712.0,3558.0,10996.0,8562.0,282.0,160484.0,106027.0,103683.0,2344.0,22528.0,13812.0,4617.0,6752.0,6548.0,200.0,"Congressional District 10 (115th Congress), Ohio",10,39
295060.0,139355.0,103676.0,98173.0,5503.0,14013.0,9069.0,2989.0,3037.0,6440.0,131.0,155705.0,100943.0,98356.0,2587.0,27250.0,13938.0,3845.0,4450.0,5111.0,168.0,"Congressional District 11 (115th Congress), Ohio",11,39
383976.0,200046.0,152387.0,143441.0,8946.0,12056.0,11103.0,9120.0,2935.0,12324.0,121.0,183930.0,122511.0,119084.0,3427.0,23257.0,15407.0,11866.0,2095.0,8603.0,191.0,"Congressional District 12 (115th Congress), Ohio",12,39
329418.0,169003.0,134271.0,128605.0,5666.0,8531.0,10215.0,4725.0,2430.0,8674.0,157.0,160415.0,115051.0,112964.0,2087.0,19371.0,12610.0,5543.0,1760.0,5848.0,232.0,"Congressional District 13 (115th Congress), Ohio",13,39
354518.0,185316.0,146450.0,135831.0,10619.0,10261.0,11999.0,2638.0,2396.0,11429.0,143.0,169202.0,117528.0,113117.0,4411.0,23856.0,15390.0,3464.0,1599.0,7078.0,287.0,"Congressional District 14 (115th Congress), Ohio",14,39
358666.0,188077.0,139223.0,132334.0,6889.0,10295.0,12290.0,11925.0,3507.0,10523.0,314.0,170589.0,110867.0,108238.0,2629.0,21256.0,15571.0,13250.0,2449.0,6919.0,277.0,"Congressional District 15 (115th Congress), Ohio",15,39
366748.0,193899.0,152972.0,142724.0,10248.0,10789.0,11131.0,3416.0,3151.0,12163.0,277.0,172849.0,120683.0,117201.0,3482.0,23829.0,15607.0,4201.0,2289.0,5869.0,371.0,"Congressional District 16 (115th Congress), Ohio",16,39
380493.0,202282.0,164441.0,154796.0,9645.0,10330.0,7431.0,4848.0,3235.0,11679.0,318.0,178211.0,125835.0,121724.0,4111.0,20013.0,10230.0,10386.0,2609.0,8786.0,352.0,"Congressional District 1 (115th Congress), Oklahoma",01,40
293687.0,155605.0,111741.0,105485.0,6256.0,5949.0,9861.0,8876.0,5661.0,13022.0,495.0,138082.0,86217.0,83314.0,2903.0,10441.0,11145.0,16709.0,6492.0,6720.0,358.0,"Congressional District 2 (115th Congress), Oklahoma",02,40
344397.0,190427.0,137271.0,128539.0,8732.0,8079.0,10976.0,10869.0,7391.0,15176.0,665.0,153970.0,97908.0,94499.0,3409.0,13528.0,11520.0,17419.0,4854.0,8430.0,311.0,"Congressional District 3 (115th Congress), Oklahoma",03,40
354683.0,188188.0,132212.0,123546.0,8666.0,7327.0,9868.0,11441.0,14311.0,12686.0,343.0,166495.0,105127.0,101253.0,3874.0,13360.0,11533.0,19612.0,8677.0,7894.0,292.0,"Congressional District 4 (115th Congress), Oklahoma",04,40
373159.0,198389.0,147986.0,137651.0,10335.0,10362.0,7261.0,8333.0,10284.0,13906.0,257.0,174770.0,117374.0,112613.0,4761.0,17793.0,9655.0,14404.0,5824.0,9424.0,296.0,"Congressional District 5 (115th Congress), Oklahoma",05,40
337982.0,175254.0,123755.0,115208.0,8547.0,12555.0,9816.0,10979.0,3595.0,14281.0,273.0,162728.0,94254.0,89934.0,4320.0,22377.0,15417.0,14807.0,3197.0,12266.0,410.0,"Congressional District 4 (115th Congress), Oregon",04,41
408259.0,220391.0,177028.0,166772.0,10256.0,12255.0,10153.0,4784.0,3205.0,12710.0,256.0,187868.0,127577.0,122003.0,5574.0,23472.0,12586.0,8791.0,2515.0,12626.0,301.0,"Congressional District 1 (115th Congress), Oregon",01,41
341388.0,179433.0,128468.0,118381.0,10087.0,9424.0,10785.0,6712.0,5046.0,18483.0,515.0,161955.0,102488.0,97023.0,5465.0,17279.0,14673.0,9308.0,3410.0,14489.0,308.0,"Congressional District 2 (115th Congress), Oregon",02,41
