B23025_001E,B23025_002E,B23025_003E,B23025_004E,B23025_005E,B23025_006E,B23025_007E,name,school district (secondary),state
26261.0,18552.0,18552.0,17922.0,630.0,0.0,7709.0,"Hartford Union High School District, Wisconsin",06120,55
26934.0,18419.0,18413.0,17890.0,523.0,6.0,8515.0,"Arrowhead Union High School District, Wisconsin",06180,55
19364.0,13502.0,13502.0,12531.0,971.0,0.0,5862.0,"Lake Geneva-Genoa City Union High School District, Wisconsin",07650,55
15101.0,8047.0,8047.0,7397.0,650.0,0.0,7054.0,"Lakeland Union High School District, Wisconsin",09630,55
16418.0,11344.0,11325.0,10756.0,569.0,19.0,5074.0,"Westosha Central High School District, Wisconsin",13290,55
10796.0,6984.0,6981.0,6635.0,346.0,3.0,3812.0,"Union Grove Union High School District, Wisconsin",15150,55
7862.0,5172.0,5172.0,4879.0,293.0,0.0,2690.0,"Big Foot Union High School District, Wisconsin",15480,55
14780.0,10303.0,10300.0,9900.0,400.0,3.0,4477.0,"Waterford Union High School District, Wisconsin",15600,55
15177.0,11066.0,11060.0,10257.0,803.0,6.0,4111.0,"Wilmot Union High School District, Wisconsin",16770,55
4444647.0,2971031.0,2968505.0,2828683.0,139822.0,2526.0,1473616.0,"Remainder of Wisconsin, Wisconsin",99999,55
